TITLE Modeling nitrogen reactions in sewage plume
SOLUTE_TRANSPORT                      true
STEADY_FLOW                           false
FREE_SURFACE_BC                       true
SOLUTION_METHOD
        -iterative_solver             true
        -tolerance                    1e-12
        -space_differencing           0
        -time_differencing            1
        -cross_dispersion             false
        -rebalance_by_cell            true
        -rebalance_fraction           0.5
UNITS
        -time                         yr
        -horizontal_grid              m
        -vertical_grid                m
        -map_horizontal               m
        -map_vertical                 m
        -head                         m
        -hydraulic_conductivity       m/d
        -specific_storage             1/m
        -dispersivity                 m
        -flux                         m/d
        -leaky_hydraulic_cond         m/d
        -leaky_thickness              m
        -drain_hydraulic_cond         m/d
        -drain_thickness              m
        -drain_width                  m
GRID

        -uniform X 275000 285000  51         # 200 m grid
        -uniform Y 810000 830000 101         # 200 m grid
        -uniform Z -120   20      15         # 10  m grid        
        -snap   X                     0.001
        -snap   Y                     0.001
        -snap   Z                     0.001
        -chemistry_dimensions         XYZ
        -print_orientation            XY
        -grid_origin                  0  0  0
        -grid_angle                   0
MEDIA
        # Default is inactive
        -domain
                -active               0
                -porosity             0.39
                -specific_storage     0.39 
                -Kx        XYZ        MAP    ../ex5/Parameters/kh_meters 
                -Ky        XYZ        MAP    ../ex5/Parameters/kh_meters 
                -Kz        XYZ        MAP    ../ex5/Parameters/kz_meters        
                -long_dispersivity    0
                -horizontal_disp      0
                -vertical_disp        0                
        # Activate inside model outline, above bedrock to sea level
        -prism
                -perimeter SHAPE      GRID   ../ex5/ArcData/ModelExtent.shp
                -bottom    ARCRASTER  GRID   ../ex5/ArcData/bedrock.txt
                -top       CONSTANT   GRID   0
                -active                      1
        # 0 m to top, inside coast        
        -prism
                -perimeter SHAPE      GRID   ../ex5/ArcData/OnShore.shp
                -bottom    CONSTANT   GRID   0
                -active                      1
        -prism
                -top       CONSTANT   GRID   20
                -bottom    SHAPE      GRID   ../ex5/ArcData/SimpleBath.shp 10
                -perimeter SHAPE      GRID   ../ex5/ArcData/SimplePonds.shp
                -Kx                   30000
                -Ky                   30000
                -Kz                   30000
                -porosity             1
                -specific_storage     1
FLUX_BC
        -prism
                -description Rainfall
                -bottom    CONSTANT   GRID   0
                -perimeter SHAPE      GRID   ../ex5/ArcData/OnShore.shp
                -face Z
                -flux
                        0             -0.00188
                -associated_solution
                        0             3  
        -box 279725 821500 0 279825 821600 50
                -description Beds 1-4
                -face Z
                -flux
                        0             0
                        1936          -0.037
                        1941          -0.114
                        1946          -0.023
                        1956          -0.126
                        1971          -0.05
                        1978          -0.114
                        1984          0
                -associated_solution
                        0             2                        
        -box 279625 821425 0 279725 821525 50
                -description Beds 5-8
                -face Z
                -flux
                        0             0
                        1941          -0.114
                        1946          -0.023
                        1956          -0.126
                        1971          -0.05
                        1978          0
                        1984          -0.038
                        1996          0
                -associated_solution
                        0             2
        -box 279525 821475 0 279625 821575 50
                -description Beds 9-12
                -face Z
                -flux
                        0             0
                        1941          -0.114
                        1946          -0.023
                        1956          -0.126
                        1971          -0.05
                        1978          0
                        1984          -0.038
                        1996          0
